location,date,vaccine,total_vaccinations
United States,7/13/2021,Johnson&Johnson,12869516
United States,7/13/2021,Moderna,136001959
United States,7/13/2021,Pfizer/BioNTech,185798639
United States,7/14/2021,Johnson&Johnson,12905099
United States,7/14/2021,Moderna,136180712
United States,7/14/2021,Pfizer/BioNTech,186127467
United States,7/15/2021,Johnson&Johnson,12936594
United States,7/15/2021,Moderna,136332425
United States,7/15/2021,Pfizer/BioNTech,186509204
United States,7/16/2021,Johnson&Johnson,12966602
United States,7/16/2021,Moderna,136483277
United States,7/16/2021,Pfizer/BioNTech,186875936
United States,7/17/2021,Johnson&Johnson,13003099
United States,7/17/2021,Moderna,136648062
United States,7/17/2021,Pfizer/BioNTech,187306773
United States,7/18/2021,Johnson&Johnson,13026794
United States,7/18/2021,Moderna,136777777
United States,7/18/2021,Pfizer/BioNTech,187652680
United States,7/19/2021,Johnson&Johnson,13046033
United States,7/19/2021,Moderna,136915879
United States,7/19/2021,Pfizer/BioNTech,188001345
United States,7/20/2021,Johnson&Johnson,13060192
United States,7/20/2021,Moderna,136952878
United States,7/20/2021,Pfizer/BioNTech,188194066
United States,7/21/2021,Johnson&Johnson,13092976
United States,7/21/2021,Moderna,137121107
United States,7/21/2021,Pfizer/BioNTech,188601917
United States,7/22/2021,Johnson&Johnson,13126443
United States,7/22/2021,Moderna,137291239
United States,7/22/2021,Pfizer/BioNTech,189056672
United States,7/23/2021,Johnson&Johnson,13158442
United States,7/23/2021,Moderna,137451139
United States,7/23/2021,Pfizer/BioNTech,189462460
United States,7/24/2021,Johnson&Johnson,13191298
United States,7/24/2021,Moderna,137610667
United States,7/24/2021,Pfizer/BioNTech,189943803
United States,7/25/2021,Johnson&Johnson,13228307
United States,7/25/2021,Moderna,137826515
United States,7/25/2021,Pfizer/BioNTech,190468171
United States,7/26/2021,Johnson&Johnson,13242865
United States,7/26/2021,Moderna,137928681
United States,7/26/2021,Pfizer/BioNTech,190744361
United States,7/27/2021,Johnson&Johnson,13257878
United States,7/27/2021,Moderna,138031642
United States,7/27/2021,Pfizer/BioNTech,191021446
United States,7/28/2021,Johnson&Johnson,13293282
United States,7/28/2021,Moderna,138257663
United States,7/28/2021,Pfizer/BioNTech,191510953
United States,7/29/2021,Johnson&Johnson,13329001
United States,7/29/2021,Moderna,138456874
United States,7/29/2021,Pfizer/BioNTech,191983572
United States,7/30/2021,Johnson&Johnson,13371560
United States,7/30/2021,Moderna,138692320
United States,7/30/2021,Pfizer/BioNTech,192560134
United States,7/31/2021,Johnson&Johnson,13408923
United States,7/31/2021,Moderna,138883719
United States,7/31/2021,Pfizer/BioNTech,193041050
United States,8/1/2021,Johnson&Johnson,13446195
United States,8/1/2021,Moderna,139105757
United States,8/1/2021,Pfizer/BioNTech,193596180
United States,8/2/2021,Johnson&Johnson,13464026
United States,8/2/2021,Moderna,139225808
United States,8/2/2021,Pfizer/BioNTech,193925677
United States,8/3/2021,Johnson&Johnson,13479802
United States,8/3/2021,Moderna,139335403
United States,8/3/2021,Pfizer/BioNTech,194252771
United States,8/4/2021,Johnson&Johnson,13515943
United States,8/4/2021,Moderna,139513845
United States,8/4/2021,Pfizer/BioNTech,194761251
United States,8/5/2021,Johnson&Johnson,13557377
United States,8/5/2021,Moderna,139742533
United States,8/5/2021,Pfizer/BioNTech,195351697
United States,8/6/2021,Johnson&Johnson,13596515
United States,8/6/2021,Moderna,139969467
United States,8/6/2021,Pfizer/BioNTech,195903754
United States,8/7/2021,Johnson&Johnson,13639573
United States,8/7/2021,Moderna,140189704
United States,8/7/2021,Pfizer/BioNTech,196477868
United States,8/8/2021,Johnson&Johnson,13674107
United States,8/8/2021,Moderna,140388709
United States,8/8/2021,Pfizer/BioNTech,197016306
United States,8/9/2021,Johnson&Johnson,13691100
United States,8/9/2021,Moderna,140520517
United States,8/9/2021,Pfizer/BioNTech,197399471
United States,8/10/2021,Johnson&Johnson,13711856
United States,8/10/2021,Moderna,140678574
United States,8/10/2021,Pfizer/BioNTech,197837608
United States,8/11/2021,Johnson&Johnson,13746323
United States,8/11/2021,Moderna,140845833
United States,8/11/2021,Pfizer/BioNTech,198288731
United States,8/12/2021,Johnson&Johnson,13784136
United States,8/12/2021,Moderna,141011089
United States,8/12/2021,Pfizer/BioNTech,198736053
United States,8/13/2021,Johnson&Johnson,13823462
United States,8/13/2021,Moderna,141231218
United States,8/13/2021,Pfizer/BioNTech,199392855
United States,8/14/2021,Johnson&Johnson,13865764
United States,8/14/2021,Moderna,141484707
United States,8/14/2021,Pfizer/BioNTech,200086401
United States,8/15/2021,Johnson&Johnson,13892386
United States,8/15/2021,Moderna,141656626
United States,8/15/2021,Pfizer/BioNTech,200551649
United States,8/16/2021,Johnson&Johnson,13921901
United States,8/16/2021,Moderna,141882801
United States,8/16/2021,Pfizer/BioNTech,201153708
United States,8/17/2021,Johnson&Johnson,13940856
United States,8/17/2021,Moderna,142042199
United States,8/17/2021,Pfizer/BioNTech,201577973
United States,8/18/2021,Johnson&Johnson,13973354
United States,8/18/2021,Moderna,142239152
United States,8/18/2021,Pfizer/BioNTech,202051500
United States,8/19/2021,Johnson&Johnson,14011758
United States,8/19/2021,Moderna,142536887
United States,8/19/2021,Pfizer/BioNTech,202736783
United States,8/20/2021,Johnson&Johnson,14050126
United States,8/20/2021,Moderna,142827859
United States,8/20/2021,Pfizer/BioNTech,203416431
United States,8/21/2021,Johnson&Johnson,14099089
United States,8/21/2021,Moderna,143147929
United States,8/21/2021,Pfizer/BioNTech,204095863
United States,8/22/2021,Johnson&Johnson,14130274
United States,8/22/2021,Moderna,143433946
United States,8/22/2021,Pfizer/BioNTech,204750908
United States,8/23/2021,Johnson&Johnson,14144305
United States,8/23/2021,Moderna,143604049
United States,8/23/2021,Pfizer/BioNTech,205176686
United States,8/24/2021,Johnson&Johnson,14160458
United States,8/24/2021,Moderna,143785747
United States,8/24/2021,Pfizer/BioNTech,205626564
United States,8/25/2021,Johnson&Johnson,14195895
United States,8/25/2021,Moderna,144036513
United States,8/25/2021,Pfizer/BioNTech,206265542
United States,8/26/2021,Johnson&Johnson,14230266
United States,8/26/2021,Moderna,144290127
United States,8/26/2021,Pfizer/BioNTech,206901538
United States,8/27/2021,Johnson&Johnson,14265931
United States,8/27/2021,Moderna,144578104
United States,8/27/2021,Pfizer/BioNTech,207646621
United States,8/28/2021,Johnson&Johnson,14301768
United States,8/28/2021,Moderna,144863997
United States,8/28/2021,Pfizer/BioNTech,208396423
United States,8/29/2021,Johnson&Johnson,14330970
United States,8/29/2021,Moderna,145108915
United States,8/29/2021,Pfizer/BioNTech,209073174
United States,8/30/2021,Johnson&Johnson,14345660
United States,8/30/2021,Moderna,145280750
United States,8/30/2021,Pfizer/BioNTech,209579682
United States,8/31/2021,Johnson&Johnson,14358641
United States,8/31/2021,Moderna,145447491
United States,8/31/2021,Pfizer/BioNTech,210054512
United States,9/1/2021,Johnson&Johnson,14392613
United States,9/1/2021,Moderna,145736021
United States,9/1/2021,Pfizer/BioNTech,210798052
United States,9/2/2021,Johnson&Johnson,14420976
United States,9/2/2021,Moderna,145967563
United States,9/2/2021,Pfizer/BioNTech,211373074
United States,9/3/2021,Johnson&Johnson,14460971
United States,9/3/2021,Moderna,146379359
United States,9/3/2021,Pfizer/BioNTech,212319148
United States,9/4/2021,Johnson&Johnson,14492832
United States,9/4/2021,Moderna,146657321
United States,9/4/2021,Pfizer/BioNTech,212979842
United States,9/7/2021,Johnson&Johnson,14531824
United States,9/7/2021,Moderna,147054366
United States,9/7/2021,Pfizer/BioNTech,214049719
United States,9/8/2021,Johnson&Johnson,14553296
United States,9/8/2021,Moderna,147324654
United States,9/8/2021,Pfizer/BioNTech,214716553
United States,9/9/2021,Johnson&Johnson,14582801
United States,9/9/2021,Moderna,147523191
United States,9/9/2021,Pfizer/BioNTech,215153880
United States,9/10/2021,Johnson&Johnson,14613451
United States,9/10/2021,Moderna,147791051
United States,9/10/2021,Pfizer/BioNTech,215801105
United States,9/11/2021,Johnson&Johnson,14643267
United States,9/11/2021,Moderna,148045563
United States,9/11/2021,Pfizer/BioNTech,216417387
United States,9/12/2021,Johnson&Johnson,14667381
United States,9/12/2021,Moderna,148255720
United States,9/12/2021,Pfizer/BioNTech,216951668
United States,9/13/2021,Johnson&Johnson,14681798
United States,9/13/2021,Moderna,148418837
United States,9/13/2021,Pfizer/BioNTech,217363615
United States,9/14/2021,Johnson&Johnson,14696874
United States,9/14/2021,Moderna,148591187
United States,9/14/2021,Pfizer/BioNTech,217796918
United States,9/15/2021,Johnson&Johnson,14723114
United States,9/15/2021,Moderna,148847705
United States,9/15/2021,Pfizer/BioNTech,218353396
United States,9/16/2021,Johnson&Johnson,14750931
United States,9/16/2021,Moderna,149044965
United States,9/16/2021,Pfizer/BioNTech,218872070
United States,9/17/2021,Johnson&Johnson,14781084
United States,9/17/2021,Moderna,149319792
United States,9/17/2021,Pfizer/BioNTech,219521437
United States,9/18/2021,Johnson&Johnson,14812351
United States,9/18/2021,Moderna,149586411
United States,9/18/2021,Pfizer/BioNTech,220137971
United States,9/19/2021,Johnson&Johnson,14837004
United States,9/19/2021,Moderna,149772779
United States,9/19/2021,Pfizer/BioNTech,220600691
United States,9/20/2021,Johnson&Johnson,14850165
United States,9/20/2021,Moderna,149941346
United States,9/20/2021,Pfizer/BioNTech,221070020
United States,9/21/2021,Johnson&Johnson,14863714
United States,9/21/2021,Moderna,150094768
United States,9/21/2021,Pfizer/BioNTech,221445415
United States,9/22/2021,Moderna,150295981
United States,9/22/2021,Pfizer/BioNTech,221929245
United States,9/23/2021,Johnson&Johnson,14876579
United States,9/23/2021,Moderna,150415654
United States,9/23/2021,Pfizer/BioNTech,222148207
United States,9/24/2021,Johnson&Johnson,14900349
United States,9/24/2021,Moderna,150619059
United States,9/24/2021,Pfizer/BioNTech,222663971
United States,9/25/2021,Johnson&Johnson,14925576
United States,9/25/2021,Moderna,150832560
United States,9/25/2021,Pfizer/BioNTech,223228392
United States,9/26/2021,Johnson&Johnson,14942698
United States,9/26/2021,Moderna,151000534
United States,9/26/2021,Pfizer/BioNTech,223782867
United States,9/27/2021,Johnson&Johnson,14950507
United States,9/27/2021,Moderna,151102564
United States,9/27/2021,Pfizer/BioNTech,224223342
United States,9/28/2021,Johnson&Johnson,14954307
United States,9/28/2021,Moderna,151150063
United States,9/28/2021,Pfizer/BioNTech,224659347
United States,9/29/2021,Johnson&Johnson,14977044
United States,9/29/2021,Moderna,151310851
United States,9/29/2021,Pfizer/BioNTech,225313214
United States,9/30/2021,Johnson&Johnson,15000326
United States,9/30/2021,Moderna,151481614
United States,9/30/2021,Pfizer/BioNTech,226033301
United States,10/1/2021,Johnson&Johnson,15022960
United States,10/1/2021,Moderna,151622624
United States,10/1/2021,Pfizer/BioNTech,226714560
United States,10/2/2021,Johnson&Johnson,15047364
United States,10/2/2021,Moderna,151796711
United States,10/2/2021,Pfizer/BioNTech,227447588
United States,10/3/2021,Johnson&Johnson,15065673
United States,10/3/2021,Moderna,151965988
United States,10/3/2021,Pfizer/BioNTech,228504095
United States,10/4/2021,Johnson&Johnson,15073515
United States,10/4/2021,Moderna,152089746
United States,10/4/2021,Pfizer/BioNTech,229356695
United States,10/5/2021,Johnson&Johnson,15087687
United States,10/5/2021,Moderna,152207170
United States,10/5/2021,Pfizer/BioNTech,230023148
United States,10/6/2021,Johnson&Johnson,15107206
United States,10/6/2021,Moderna,152371218
United States,10/6/2021,Pfizer/BioNTech,230795097
United States,10/7/2021,Johnson&Johnson,15126616
United States,10/7/2021,Moderna,152505315
United States,10/7/2021,Pfizer/BioNTech,231516893
United States,10/8/2021,Johnson&Johnson,15145348
United States,10/8/2021,Moderna,152657055
United States,10/8/2021,Pfizer/BioNTech,232461866
United States,10/9/2021,Johnson&Johnson,15178784
United States,10/9/2021,Moderna,152840025
United States,10/9/2021,Pfizer/BioNTech,233393286
United States,10/12/2021,Johnson&Johnson,15208784
United States,10/12/2021,Moderna,153091886
United States,10/12/2021,Pfizer/BioNTech,234867451
United States,10/13/2021,Johnson&Johnson,15225611
United States,10/13/2021,Moderna,153216702
United States,10/13/2021,Pfizer/BioNTech,235518908
United States,10/14/2021,Johnson&Johnson,15250730
United States,10/14/2021,Moderna,153369108
United States,10/14/2021,Pfizer/BioNTech,236409595
United States,10/15/2021,Johnson&Johnson,15278936
United States,10/15/2021,Moderna,153548987
United States,10/15/2021,Pfizer/BioNTech,237325727
United States,10/16/2021,Johnson&Johnson,15298169
United States,10/16/2021,Moderna,153681390
United States,10/16/2021,Pfizer/BioNTech,238048239
United States,10/17/2021,Johnson&Johnson,15313732
United States,10/17/2021,Moderna,153795531
United States,10/17/2021,Pfizer/BioNTech,238736184
United States,10/18/2021,Johnson&Johnson,15322713
United States,10/18/2021,Moderna,153865158
United States,10/18/2021,Pfizer/BioNTech,239189084
United States,10/19/2021,Johnson&Johnson,15336709
United States,10/19/2021,Moderna,153970330
United States,10/19/2021,Pfizer/BioNTech,239709996
United States,10/20/2021,Johnson&Johnson,15353873
United States,10/20/2021,Moderna,154087303
United States,10/20/2021,Pfizer/BioNTech,240324759
United States,10/21/2021,Johnson&Johnson,15371265
United States,10/21/2021,Moderna,154219584
United States,10/21/2021,Pfizer/BioNTech,240994970
United States,10/22/2021,Johnson&Johnson,15393747
United States,10/22/2021,Moderna,154369262
United States,10/22/2021,Pfizer/BioNTech,241772516
United States,10/23/2021,Johnson&Johnson,15415408
United States,10/23/2021,Moderna,154526345
United States,10/23/2021,Pfizer/BioNTech,242485197
United States,10/24/2021,Johnson&Johnson,15432695
United States,10/24/2021,Moderna,154735646
United States,10/24/2021,Pfizer/BioNTech,243046759
United States,10/25/2021,Johnson&Johnson,15444234
United States,10/25/2021,Moderna,154980294
United States,10/25/2021,Pfizer/BioNTech,243447128
United States,10/26/2021,Johnson&Johnson,15457247
United States,10/26/2021,Moderna,155267673
United States,10/26/2021,Pfizer/BioNTech,243856565
United States,10/27/2021,Johnson&Johnson,15486250
United States,10/27/2021,Moderna,155799040
United States,10/27/2021,Pfizer/BioNTech,244436832
United States,10/28/2021,Johnson&Johnson,15521154
United States,10/28/2021,Moderna,156602727
United States,10/28/2021,Pfizer/BioNTech,245237611
United States,10/29/2021,Johnson&Johnson,15549336
United States,10/29/2021,Moderna,157205236
United States,10/29/2021,Pfizer/BioNTech,245831871
United States,10/30/2021,Johnson&Johnson,15594341
United States,10/30/2021,Moderna,158053763
United States,10/30/2021,Pfizer/BioNTech,246573186
United States,10/31/2021,Johnson&Johnson,15632926
United States,10/31/2021,Moderna,158772903
United States,10/31/2021,Pfizer/BioNTech,247226364
United States,11/1/2021,Johnson&Johnson,15657802
United States,11/1/2021,Moderna,159264439
United States,11/1/2021,Pfizer/BioNTech,247644758
United States,11/2/2021,Johnson&Johnson,15684476
United States,11/2/2021,Moderna,159747250
United States,11/2/2021,Pfizer/BioNTech,248071961
United States,11/3/2021,Johnson&Johnson,15725873
United States,11/3/2021,Moderna,160450092
United States,11/3/2021,Pfizer/BioNTech,248655677
United States,11/4/2021,Johnson&Johnson,15774846
United States,11/4/2021,Moderna,161206881
United States,11/4/2021,Pfizer/BioNTech,249302522
United States,11/5/2021,Johnson&Johnson,15827858
United States,11/5/2021,Moderna,161885137
United States,11/5/2021,Pfizer/BioNTech,249839661
United States,11/6/2021,Johnson&Johnson,15876019
United States,11/6/2021,Moderna,162648210
United States,11/6/2021,Pfizer/BioNTech,250435837
United States,11/7/2021,Johnson&Johnson,15917693
United States,11/7/2021,Moderna,163390613
United States,11/7/2021,Pfizer/BioNTech,251090534
United States,11/8/2021,Johnson&Johnson,15944839
United States,11/8/2021,Moderna,163930600
United States,11/8/2021,Pfizer/BioNTech,251645451
United States,11/9/2021,Johnson&Johnson,15973618
United States,11/9/2021,Moderna,164395658
United States,11/9/2021,Pfizer/BioNTech,252338508
United States,11/10/2021,Johnson&Johnson,16015198
United States,11/10/2021,Moderna,164985307
United States,11/10/2021,Pfizer/BioNTech,253035590
United States,11/12/2021,Johnson&Johnson,16094232
United States,11/12/2021,Moderna,166271061
United States,11/12/2021,Pfizer/BioNTech,254532491
United States,11/13/2021,Johnson&Johnson,16135268
United States,11/13/2021,Moderna,167010749
United States,11/13/2021,Pfizer/BioNTech,255432746
United States,11/14/2021,Johnson&Johnson,16169549
United States,11/14/2021,Moderna,167679443
United States,11/14/2021,Pfizer/BioNTech,256253584
United States,11/15/2021,Johnson&Johnson,16200158
United States,11/15/2021,Moderna,168242391
United States,11/15/2021,Pfizer/BioNTech,257105458
United States,11/16/2021,Johnson&Johnson,16233985
United States,11/16/2021,Moderna,168812041
United States,11/16/2021,Pfizer/BioNTech,257869920
United States,11/17/2021,Johnson&Johnson,16274660
United States,11/17/2021,Moderna,169412238
United States,11/17/2021,Pfizer/BioNTech,258642454
United States,11/18/2021,Johnson&Johnson,16312826
United States,11/18/2021,Moderna,170102986
United States,11/18/2021,Pfizer/BioNTech,259373312
United States,11/19/2021,Johnson&Johnson,16357570
United States,11/19/2021,Moderna,170858487
United States,11/19/2021,Pfizer/BioNTech,260476713
United States,11/20/2021,Johnson&Johnson,16405286
United States,11/20/2021,Moderna,171663254
United States,11/20/2021,Pfizer/BioNTech,261421616
United States,11/21/2021,Moderna,172316148
United States,11/21/2021,Pfizer/BioNTech,262228410
United States,11/22/2021,Pfizer/BioNTech,262914388
United States,11/23/2021,Johnson&Johnson,16435004
United States,11/23/2021,Moderna,172792190
United States,11/23/2021,Pfizer/BioNTech,263010518
United States,11/24/2021,Johnson&Johnson,16488220
United States,11/24/2021,Moderna,173461121
United States,11/24/2021,Pfizer/BioNTech,264025943
United States,11/29/2021,Johnson&Johnson,16597641
United States,11/29/2021,Moderna,175430932
United States,11/29/2021,Pfizer/BioNTech,266730650
United States,11/30/2021,Johnson&Johnson,16631251
United States,11/30/2021,Moderna,176026339
United States,11/30/2021,Pfizer/BioNTech,267639715
United States,12/1/2021,Johnson&Johnson,16671481
United States,12/1/2021,Moderna,176594175
United States,12/1/2021,Pfizer/BioNTech,268520407
United States,12/2/2021,Johnson&Johnson,16720690
United States,12/2/2021,Moderna,177388926
United States,12/2/2021,Pfizer/BioNTech,269856321
United States,12/3/2021,Johnson&Johnson,16770397
United States,12/3/2021,Moderna,178149886
United States,12/3/2021,Pfizer/BioNTech,270946361
United States,12/4/2021,Johnson&Johnson,16822204
United States,12/4/2021,Moderna,178978980
United States,12/4/2021,Pfizer/BioNTech,272232377
United States,12/5/2021,Johnson&Johnson,16863349
United States,12/5/2021,Moderna,179679243
United States,12/5/2021,Pfizer/BioNTech,273270797
United States,12/6/2021,Johnson&Johnson,16888006
United States,12/6/2021,Moderna,180171419
United States,12/6/2021,Pfizer/BioNTech,274156276
United States,12/7/2021,Johnson&Johnson,16918762
United States,12/7/2021,Moderna,180717034
United States,12/7/2021,Pfizer/BioNTech,275121905
United States,12/8/2021,Johnson&Johnson,16979979
United States,12/8/2021,Moderna,181774966
United States,12/8/2021,Pfizer/BioNTech,276485648
United States,12/9/2021,Johnson&Johnson,17020935
United States,12/9/2021,Moderna,182451675
United States,12/9/2021,Pfizer/BioNTech,277472166
United States,12/10/2021,Johnson&Johnson,17100985
United States,12/10/2021,Moderna,183628648
United States,12/10/2021,Pfizer/BioNTech,279344831
United States,12/11/2021,Johnson&Johnson,17152271
United States,12/11/2021,Moderna,184422633
United States,12/11/2021,Pfizer/BioNTech,280625893
United States,12/12/2021,Johnson&Johnson,17185562
United States,12/12/2021,Moderna,184989803
United States,12/12/2021,Pfizer/BioNTech,281519334
United States,12/13/2021,Johnson&Johnson,17206942
United States,12/13/2021,Moderna,185388911
United States,12/13/2021,Pfizer/BioNTech,282267391
United States,12/14/2021,Johnson&Johnson,17233475
United States,12/14/2021,Moderna,185831223
United States,12/14/2021,Pfizer/BioNTech,283012348
United States,12/15/2021,Johnson&Johnson,17272247
United States,12/15/2021,Moderna,186454785
United States,12/15/2021,Pfizer/BioNTech,284069934
United States,12/16/2021,Johnson&Johnson,17311789
United States,12/16/2021,Moderna,187111796
United States,12/16/2021,Pfizer/BioNTech,285106254
United States,12/17/2021,Johnson&Johnson,17355211
United States,12/17/2021,Moderna,187823886
United States,12/17/2021,Pfizer/BioNTech,286210683
United States,12/18/2021,Johnson&Johnson,17394753
United States,12/18/2021,Moderna,188491220
United States,12/18/2021,Pfizer/BioNTech,287241895
United States,12/19/2021,Johnson&Johnson,17422358
United States,12/19/2021,Moderna,189052448
United States,12/19/2021,Pfizer/BioNTech,288121540
United States,12/20/2021,Johnson&Johnson,17438700
United States,12/20/2021,Moderna,189469043
United States,12/20/2021,Pfizer/BioNTech,288825557
United States,12/21/2021,Johnson&Johnson,17454967
United States,12/21/2021,Moderna,189874761
United States,12/21/2021,Pfizer/BioNTech,289538081
United States,12/22/2021,Johnson&Johnson,17484608
United States,12/22/2021,Moderna,190503920
United States,12/22/2021,Pfizer/BioNTech,290516041
United States,12/23/2021,Johnson&Johnson,17501026
United States,12/23/2021,Moderna,190891698
United States,12/23/2021,Pfizer/BioNTech,291318945
United States,12/27/2021,Johnson&Johnson,17554817
United States,12/27/2021,Moderna,192130887
United States,12/27/2021,Pfizer/BioNTech,293282214
