location,date,vaccine,total_vaccinations
United States,12/28/2021,Johnson&Johnson,17576911
United States,12/28/2021,Moderna,192687290
United States,12/28/2021,Pfizer/BioNTech,294235928
United States,12/29/2021,Johnson&Johnson,17596594
United States,12/29/2021,Moderna,193162645
United States,12/29/2021,Pfizer/BioNTech,295020731
United States,12/30/2021,Johnson&Johnson,17613846
United States,12/30/2021,Moderna,193650993
United States,12/30/2021,Pfizer/BioNTech,295858234
United States,1/4/2022,Johnson&Johnson,17695795
United States,1/4/2022,Moderna,195491908
United States,1/4/2022,Pfizer/BioNTech,298939402
United States,1/5/2022,Johnson&Johnson,17716925
United States,1/5/2022,Moderna,195913748
United States,1/5/2022,Pfizer/BioNTech,299669968
United States,1/6/2022,Johnson&Johnson,17739932
United States,1/6/2022,Moderna,196396103
United States,1/6/2022,Pfizer/BioNTech,300486092
United States,1/7/2022,Johnson&Johnson,17766224
United States,1/7/2022,Moderna,196913814
United States,1/7/2022,Pfizer/BioNTech,301374353
United States,1/8/2022,Johnson&Johnson,17791472
United States,1/8/2022,Moderna,197421313
United States,1/8/2022,Pfizer/BioNTech,302264632
United States,1/9/2022,Johnson&Johnson,17813479
United States,1/9/2022,Moderna,197880486
United States,1/9/2022,Pfizer/BioNTech,303096481
United States,1/10/2022,Johnson&Johnson,17825224
United States,1/10/2022,Moderna,198147329
United States,1/10/2022,Pfizer/BioNTech,303648263
United States,1/11/2022,Johnson&Johnson,17840058
United States,1/11/2022,Moderna,198474153
United States,1/11/2022,Pfizer/BioNTech,304296783
United States,1/12/2022,Johnson&Johnson,17863666
United States,1/12/2022,Moderna,198923979
United States,1/12/2022,Pfizer/BioNTech,305145563
United States,1/13/2022,Johnson&Johnson,17898271
United States,1/13/2022,Moderna,199602389
United States,1/13/2022,Pfizer/BioNTech,306241653
United States,1/14/2022,Johnson&Johnson,17923089
United States,1/14/2022,Moderna,200069287
United States,1/14/2022,Pfizer/BioNTech,307152951
United States,1/15/2022,Johnson&Johnson,17946980
United States,1/15/2022,Moderna,200505745
United States,1/15/2022,Pfizer/BioNTech,307985354
United States,1/18/2022,Johnson&Johnson,17983383
United States,1/18/2022,Moderna,201270697
United States,1/18/2022,Pfizer/BioNTech,309550180
United States,1/19/2022,Johnson&Johnson,18002501
United States,1/19/2022,Moderna,201632233
United States,1/19/2022,Pfizer/BioNTech,310332802
United States,1/20/2022,Johnson&Johnson,18065529
United States,1/20/2022,Moderna,202127731
United States,1/20/2022,Pfizer/BioNTech,311207242
United States,1/21/2022,Johnson&Johnson,18083356
United States,1/21/2022,Moderna,202447054
United States,1/21/2022,Pfizer/BioNTech,311853421
United States,1/22/2022,Johnson&Johnson,18102634
United States,1/22/2022,Moderna,202786593
United States,1/22/2022,Pfizer/BioNTech,312558129
United States,1/23/2022,Johnson&Johnson,18114786
United States,1/23/2022,Moderna,203024478
United States,1/23/2022,Pfizer/BioNTech,313000963
United States,1/24/2022,Johnson&Johnson,18125164
United States,1/24/2022,Moderna,203235552
United States,1/24/2022,Pfizer/BioNTech,313477739
United States,1/25/2022,Pfizer/BioNTech,314236020
United States,1/27/2022,Johnson&Johnson,18128738
United States,1/27/2022,Moderna,203409636
United States,1/27/2022,Pfizer/BioNTech,314361546
United States,1/28/2022,Johnson&Johnson,18143188
United States,1/28/2022,Moderna,203671645
United States,1/28/2022,Pfizer/BioNTech,314951464
United States,1/29/2022,Johnson&Johnson,18158364
United States,1/29/2022,Moderna,203923765
United States,1/29/2022,Pfizer/BioNTech,315530213
United States,1/30/2022,Johnson&Johnson,18170391
United States,1/30/2022,Moderna,204143412
United States,1/30/2022,Pfizer/BioNTech,316041356
United States,1/31/2022,Johnson&Johnson,18177294
United States,1/31/2022,Moderna,204294985
United States,1/31/2022,Pfizer/BioNTech,316390082
United States,2/1/2022,Johnson&Johnson,18185440
United States,2/1/2022,Moderna,204454132
United States,2/1/2022,Pfizer/BioNTech,316805846
United States,2/2/2022,Johnson&Johnson,18198400
United States,2/2/2022,Moderna,204662169
United States,2/2/2022,Pfizer/BioNTech,317292439
United States,2/3/2022,Johnson&Johnson,18215099
United States,2/3/2022,Moderna,204895468
United States,2/3/2022,Pfizer/BioNTech,317821532
United States,2/4/2022,Johnson&Johnson,18224294
United States,2/4/2022,Moderna,205042012
United States,2/4/2022,Pfizer/BioNTech,318253687
United States,2/5/2022,Johnson&Johnson,18236540
United States,2/5/2022,Moderna,205249215
United States,2/5/2022,Pfizer/BioNTech,318708588
United States,2/6/2022,Johnson&Johnson,18246402
United States,2/6/2022,Moderna,205409451
United States,2/6/2022,Pfizer/BioNTech,319082480
United States,2/7/2022,Johnson&Johnson,18251579
United States,2/7/2022,Moderna,205513590
United States,2/7/2022,Pfizer/BioNTech,319372364
United States,2/8/2022,Johnson&Johnson,18258796
United States,2/8/2022,Moderna,205656808
United States,2/8/2022,Pfizer/BioNTech,319741177
United States,2/9/2022,Johnson&Johnson,18271861
United States,2/9/2022,Moderna,205846147
United States,2/9/2022,Pfizer/BioNTech,320170914
United States,2/10/2022,Johnson&Johnson,18283801
United States,2/10/2022,Moderna,206059690
United States,2/10/2022,Pfizer/BioNTech,320648278
United States,2/11/2022,Johnson&Johnson,18291136
United States,2/11/2022,Moderna,206210837
United States,2/11/2022,Pfizer/BioNTech,320993225
United States,2/12/2022,Johnson&Johnson,18303071
United States,2/12/2022,Moderna,206408407
United States,2/12/2022,Pfizer/BioNTech,321425596
United States,2/13/2022,Johnson&Johnson,18311163
United States,2/13/2022,Moderna,206546389
United States,2/13/2022,Pfizer/BioNTech,321764021
United States,2/14/2022,Johnson&Johnson,18315842
United States,2/14/2022,Moderna,206634275
United States,2/14/2022,Pfizer/BioNTech,322007571
United States,2/15/2022,Johnson&Johnson,18324679
United States,2/15/2022,Moderna,206773482
United States,2/15/2022,Pfizer/BioNTech,322361145
United States,2/16/2022,Johnson&Johnson,18333611
United States,2/16/2022,Moderna,206922312
United States,2/16/2022,Pfizer/BioNTech,322645077
United States,2/17/2022,Johnson&Johnson,18344998
United States,2/17/2022,Moderna,207086539
United States,2/17/2022,Pfizer/BioNTech,323010581
United States,2/18/2022,Johnson&Johnson,18356283
United States,2/18/2022,Moderna,207245487
United States,2/18/2022,Pfizer/BioNTech,323324047
United States,2/19/2022,Johnson&Johnson,18367598
United States,2/19/2022,Moderna,207402708
United States,2/19/2022,Pfizer/BioNTech,323674221
United States,2/22/2022,Johnson&Johnson,18382490
United States,2/22/2022,Moderna,207669266
United States,2/22/2022,Pfizer/BioNTech,324376921
United States,2/23/2022,Johnson&Johnson,18391970
United States,2/23/2022,Moderna,207794259
United States,2/23/2022,Pfizer/BioNTech,324688496
United States,2/24/2022,Johnson&Johnson,18400637
United States,2/24/2022,Moderna,207943834
United States,2/24/2022,Pfizer/BioNTech,325012738
United States,2/25/2022,Johnson&Johnson,18407172
United States,2/25/2022,Moderna,208030542
United States,2/25/2022,Pfizer/BioNTech,325087755
United States,2/26/2022,Johnson&Johnson,18429439
United States,2/26/2022,Moderna,208170728
United States,2/26/2022,Pfizer/BioNTech,325425139
United States,2/28/2022,Johnson&Johnson,18439105
United States,2/28/2022,Moderna,208322621
United States,2/28/2022,Pfizer/BioNTech,325815143
United States,3/1/2022,Johnson&Johnson,18443204
United States,3/1/2022,Moderna,208399875
United States,3/1/2022,Pfizer/BioNTech,326031904
United States,3/2/2022,Johnson&Johnson,18455620
United States,3/2/2022,Moderna,208524117
United States,3/2/2022,Pfizer/BioNTech,326294469
United States,3/3/2022,Johnson&Johnson,18462519
United States,3/3/2022,Moderna,208633913
United States,3/3/2022,Pfizer/BioNTech,326566951
United States,3/4/2022,Johnson&Johnson,18469549
United States,3/4/2022,Moderna,208751907
United States,3/4/2022,Pfizer/BioNTech,326804328
United States,3/5/2022,Johnson&Johnson,18476837
United States,3/5/2022,Moderna,208857265
United States,3/5/2022,Pfizer/BioNTech,327026546
United States,3/6/2022,Johnson&Johnson,18481200
United States,3/6/2022,Moderna,208926394
United States,3/6/2022,Pfizer/BioNTech,327196595
United States,3/7/2022,Johnson&Johnson,18484091
United States,3/7/2022,Moderna,208999627
United States,3/7/2022,Pfizer/BioNTech,327340259
United States,3/8/2022,Johnson&Johnson,18488808
United States,3/8/2022,Moderna,209072328
United States,3/8/2022,Pfizer/BioNTech,327525429
United States,3/9/2022,Johnson&Johnson,18495800
United States,3/9/2022,Moderna,209158440
United States,3/9/2022,Pfizer/BioNTech,327733589
United States,3/10/2022,Johnson&Johnson,18504711
United States,3/10/2022,Moderna,209255002
United States,3/10/2022,Pfizer/BioNTech,327981443
United States,3/11/2022,Johnson&Johnson,18505183
United States,3/11/2022,Moderna,209282354
United States,3/11/2022,Pfizer/BioNTech,328097533
United States,3/12/2022,Johnson&Johnson,18511808
United States,3/12/2022,Moderna,209384574
United States,3/12/2022,Pfizer/BioNTech,328367251
United States,3/13/2022,Johnson&Johnson,18516633
United States,3/13/2022,Moderna,209440962
United States,3/13/2022,Pfizer/BioNTech,328507974
United States,3/14/2022,Johnson&Johnson,18519052
United States,3/14/2022,Moderna,209481825
United States,3/14/2022,Pfizer/BioNTech,328622521
United States,3/15/2022,Moderna,209552990
United States,3/15/2022,Pfizer/BioNTech,328815528
United States,3/16/2022,Moderna,209620610
United States,3/16/2022,Pfizer/BioNTech,328978180
United States,3/17/2022,Moderna,209695291
United States,3/17/2022,Pfizer/BioNTech,329154571
United States,3/18/2022,Moderna,209762865
United States,3/18/2022,Pfizer/BioNTech,329298296
United States,3/19/2022,Moderna,209836197
United States,3/19/2022,Pfizer/BioNTech,329463476
United States,3/20/2022,Moderna,209886918
United States,3/20/2022,Pfizer/BioNTech,329586959
United States,3/21/2022,Pfizer/BioNTech,329682053
United States,3/22/2022,Johnson&Johnson,18520111
United States,3/22/2022,Moderna,209888388
United States,3/22/2022,Pfizer/BioNTech,329719828
United States,3/23/2022,Johnson&Johnson,18526124
United States,3/23/2022,Moderna,209962688
United States,3/23/2022,Pfizer/BioNTech,329907144
United States,3/24/2022,Johnson&Johnson,18542865
United States,3/24/2022,Moderna,210060559
United States,3/24/2022,Pfizer/BioNTech,330115030
United States,3/25/2022,Johnson&Johnson,18547119
United States,3/25/2022,Moderna,210121170
United States,3/25/2022,Pfizer/BioNTech,330243493
United States,3/26/2022,Johnson&Johnson,18553138
United States,3/26/2022,Moderna,210206085
United States,3/26/2022,Pfizer/BioNTech,330420307
United States,3/27/2022,Johnson&Johnson,18557893
United States,3/27/2022,Moderna,210254140
United States,3/27/2022,Pfizer/BioNTech,330534759
United States,3/28/2022,Johnson&Johnson,18559777
United States,3/28/2022,Moderna,210281861
United States,3/28/2022,Pfizer/BioNTech,330607980
United States,3/29/2022,Johnson&Johnson,18563903
United States,3/29/2022,Moderna,210341785
United States,3/29/2022,Pfizer/BioNTech,330748673
United States,3/30/2022,Johnson&Johnson,18570195
United States,3/30/2022,Moderna,210417177
United States,3/30/2022,Pfizer/BioNTech,330903027
United States,3/31/2022,Johnson&Johnson,18581654
United States,3/31/2022,Moderna,210561666
United States,3/31/2022,Pfizer/BioNTech,331150614
United States,4/1/2022,Johnson&Johnson,18585443
United States,4/1/2022,Moderna,210694003
United States,4/1/2022,Pfizer/BioNTech,331363417
United States,4/2/2022,Johnson&Johnson,18590415
United States,4/2/2022,Moderna,210891645
United States,4/2/2022,Pfizer/BioNTech,331645510
United States,4/3/2022,Johnson&Johnson,18593986
United States,4/3/2022,Moderna,211069153
United States,4/3/2022,Pfizer/BioNTech,331889314
United States,4/4/2022,Johnson&Johnson,18596102
United States,4/4/2022,Moderna,211212181
United States,4/4/2022,Pfizer/BioNTech,332094076
United States,4/5/2022,Johnson&Johnson,18599938
United States,4/5/2022,Moderna,211419985
United States,4/5/2022,Pfizer/BioNTech,332381918
United States,4/6/2022,Johnson&Johnson,18603274
United States,4/6/2022,Moderna,211577562
United States,4/6/2022,Pfizer/BioNTech,332676450
United States,4/7/2022,Johnson&Johnson,18608511
United States,4/7/2022,Moderna,211826208
United States,4/7/2022,Pfizer/BioNTech,333028736
United States,4/8/2022,Johnson&Johnson,18616237
United States,4/8/2022,Moderna,212072520
United States,4/8/2022,Pfizer/BioNTech,333346274
United States,4/9/2022,Johnson&Johnson,18621412
United States,4/9/2022,Moderna,212326438
United States,4/9/2022,Pfizer/BioNTech,333676070
United States,4/10/2022,Johnson&Johnson,18624625
United States,4/10/2022,Moderna,212514135
United States,4/10/2022,Pfizer/BioNTech,333920088
United States,4/11/2022,Johnson&Johnson,18627134
United States,4/11/2022,Moderna,212662875
United States,4/11/2022,Pfizer/BioNTech,334116607
United States,4/12/2022,Johnson&Johnson,18632236
United States,4/12/2022,Moderna,212902665
United States,4/12/2022,Pfizer/BioNTech,334457018
United States,4/13/2022,Johnson&Johnson,18638661
United States,4/13/2022,Moderna,213157104
United States,4/13/2022,Pfizer/BioNTech,334851638
United States,4/14/2022,Moderna,213420181
United States,4/14/2022,Pfizer/BioNTech,335211371
United States,4/15/2022,Johnson&Johnson,18640686
United States,4/15/2022,Moderna,213642288
United States,4/15/2022,Pfizer/BioNTech,335486821
United States,4/17/2022,Johnson&Johnson,18651114
United States,4/17/2022,Moderna,214090322
United States,4/17/2022,Pfizer/BioNTech,336110489
United States,4/18/2022,Johnson&Johnson,18652610
United States,4/18/2022,Moderna,214191561
United States,4/18/2022,Pfizer/BioNTech,336252416
United States,4/19/2022,Johnson&Johnson,18655717
United States,4/19/2022,Moderna,214389071
United States,4/19/2022,Pfizer/BioNTech,336519915
United States,4/20/2022,Johnson&Johnson,18658700
United States,4/20/2022,Moderna,214544808
United States,4/20/2022,Pfizer/BioNTech,336733418
United States,4/21/2022,Johnson&Johnson,18667082
United States,4/21/2022,Moderna,214838341
United States,4/21/2022,Pfizer/BioNTech,337149475
United States,4/23/2022,Johnson&Johnson,18675064
United States,4/23/2022,Moderna,215267780
United States,4/23/2022,Pfizer/BioNTech,337691560
United States,4/24/2022,Johnson&Johnson,18678603
United States,4/24/2022,Moderna,215441941
United States,4/24/2022,Pfizer/BioNTech,337925080
United States,4/25/2022,Johnson&Johnson,18680233
United States,4/25/2022,Moderna,215533577
United States,4/25/2022,Pfizer/BioNTech,338066044
United States,4/26/2022,Johnson&Johnson,18683465
United States,4/26/2022,Moderna,215886365
United States,4/26/2022,Pfizer/BioNTech,338462489
United States,4/27/2022,Johnson&Johnson,18687801
United States,4/27/2022,Moderna,216176131
United States,4/27/2022,Pfizer/BioNTech,338817094
United States,4/29/2022,Johnson&Johnson,18698642
United States,4/29/2022,Moderna,216613745
United States,4/29/2022,Pfizer/BioNTech,339391558
United States,4/30/2022,Johnson&Johnson,18703265
United States,4/30/2022,Moderna,216827616
United States,4/30/2022,Pfizer/BioNTech,339679887
United States,5/1/2022,Johnson&Johnson,18706597
United States,5/1/2022,Moderna,216993256
United States,5/1/2022,Pfizer/BioNTech,339892644
United States,5/2/2022,Johnson&Johnson,18710595
United States,5/2/2022,Moderna,217094546
United States,5/2/2022,Pfizer/BioNTech,340041803
United States,5/3/2022,Johnson&Johnson,18714926
United States,5/3/2022,Moderna,217319038
United States,5/3/2022,Pfizer/BioNTech,340349558
United States,5/4/2022,Johnson&Johnson,18719731
United States,5/4/2022,Moderna,217473916
United States,5/4/2022,Pfizer/BioNTech,340555503
United States,5/5/2022,Johnson&Johnson,18724225
United States,5/5/2022,Moderna,217673796
United States,5/5/2022,Pfizer/BioNTech,340886777
United States,5/6/2022,Johnson&Johnson,18726155
United States,5/6/2022,Moderna,217838273
United States,5/6/2022,Pfizer/BioNTech,341120660
United States,5/7/2022,Johnson&Johnson,18731178
United States,5/7/2022,Moderna,218042080
United States,5/7/2022,Pfizer/BioNTech,341391637
United States,5/8/2022,Johnson&Johnson,18734485
United States,5/8/2022,Moderna,218165790
United States,5/8/2022,Pfizer/BioNTech,341568304
United States,5/9/2022,Johnson&Johnson,18735773
United States,5/9/2022,Moderna,218252430
United States,5/9/2022,Pfizer/BioNTech,341692309
United States,5/10/2022,Johnson&Johnson,18738925
United States,5/10/2022,Moderna,218431517
United States,5/10/2022,Pfizer/BioNTech,341952524
United States,5/12/2022,Johnson&Johnson,18740901
United States,5/12/2022,Moderna,218799948
United States,5/12/2022,Pfizer/BioNTech,342409868
United States,5/13/2022,Johnson&Johnson,18741939
United States,5/13/2022,Moderna,218972615
United States,5/13/2022,Pfizer/BioNTech,342636566
United States,5/14/2022,Johnson&Johnson,18745199
United States,5/14/2022,Moderna,219173929
United States,5/14/2022,Pfizer/BioNTech,342891792
United States,5/15/2022,Johnson&Johnson,18746828
United States,5/15/2022,Moderna,219297720
United States,5/15/2022,Pfizer/BioNTech,343060118
United States,5/16/2022,Johnson&Johnson,18747590
United States,5/16/2022,Moderna,219366322
United States,5/16/2022,Pfizer/BioNTech,343161039
United States,5/17/2022,Johnson&Johnson,18750748
United States,5/17/2022,Moderna,219576781
United States,5/17/2022,Pfizer/BioNTech,343453572
United States,5/18/2022,Johnson&Johnson,18755312
United States,5/18/2022,Moderna,219744773
United States,5/18/2022,Pfizer/BioNTech,343689160
United States,5/19/2022,Moderna,219930777
United States,5/19/2022,Pfizer/BioNTech,343961862
United States,5/20/2022,Johnson&Johnson,18758947
United States,5/20/2022,Moderna,220048579
United States,5/20/2022,Pfizer/BioNTech,344101246
United States,5/21/2022,Johnson&Johnson,18763104
United States,5/21/2022,Moderna,220258769
United States,5/21/2022,Pfizer/BioNTech,344394956
United States,5/22/2022,Johnson&Johnson,18764904
United States,5/22/2022,Moderna,220380327
United States,5/22/2022,Pfizer/BioNTech,344563764
United States,5/23/2022,Johnson&Johnson,18765566
United States,5/23/2022,Moderna,220440746
United States,5/23/2022,Pfizer/BioNTech,344672021
United States,5/24/2022,Johnson&Johnson,18768404
United States,5/24/2022,Moderna,220671360
United States,5/24/2022,Pfizer/BioNTech,345017856
United States,5/25/2022,Johnson&Johnson,18771582
United States,5/25/2022,Moderna,220822817
United States,5/25/2022,Pfizer/BioNTech,345248627
United States,5/26/2022,Johnson&Johnson,18776774
United States,5/26/2022,Moderna,221058399
United States,5/26/2022,Pfizer/BioNTech,345599101
United States,5/27/2022,Johnson&Johnson,18780063
United States,5/27/2022,Moderna,221249107
United States,5/27/2022,Pfizer/BioNTech,345903502
United States,5/31/2022,Johnson&Johnson,18784785
United States,5/31/2022,Moderna,221575421
United States,5/31/2022,Pfizer/BioNTech,346423663
United States,6/1/2022,Moderna,221748670
United States,6/1/2022,Pfizer/BioNTech,346708234
United States,6/2/2022,Moderna,221900078
United States,6/2/2022,Pfizer/BioNTech,346954221
United States,6/3/2022,Johnson&Johnson,18786228
United States,6/3/2022,Moderna,221994751
United States,6/3/2022,Pfizer/BioNTech,347113595
United States,6/4/2022,Johnson&Johnson,18789206
United States,6/4/2022,Moderna,222147891
United States,6/4/2022,Pfizer/BioNTech,347357380
United States,6/5/2022,Johnson&Johnson,18790511
United States,6/5/2022,Moderna,222237499
United States,6/5/2022,Pfizer/BioNTech,347501597
United States,6/6/2022,Moderna,222279084
United States,6/6/2022,Pfizer/BioNTech,347580670
United States,6/7/2022,Moderna,222431598
United States,6/7/2022,Pfizer/BioNTech,347847846
United States,6/8/2022,Moderna,222506191
United States,6/8/2022,Pfizer/BioNTech,347972700
United States,6/9/2022,Johnson&Johnson,18791038
United States,6/9/2022,Moderna,222606034
United States,6/9/2022,Pfizer/BioNTech,348097820
United States,6/10/2022,Johnson&Johnson,18793348
United States,6/10/2022,Moderna,222742789
United States,6/10/2022,Pfizer/BioNTech,348322982
United States,6/11/2022,Johnson&Johnson,18796212
United States,6/11/2022,Moderna,222879133
United States,6/11/2022,Pfizer/BioNTech,348536648
United States,6/12/2022,Johnson&Johnson,18797670
United States,6/12/2022,Moderna,222954084
United States,6/12/2022,Pfizer/BioNTech,348663766
United States,6/13/2022,Johnson&Johnson,18798117
United States,6/13/2022,Moderna,222988591
United States,6/13/2022,Pfizer/BioNTech,348732741
United States,6/14/2022,Johnson&Johnson,18800097
United States,6/14/2022,Moderna,223098104
United States,6/14/2022,Pfizer/BioNTech,348923883
United States,6/15/2022,Johnson&Johnson,18808976
United States,6/15/2022,Moderna,223308265
United States,6/15/2022,Pfizer/BioNTech,349279465
United States,6/16/2022,Johnson&Johnson,18811735
United States,6/16/2022,Moderna,223409934
United States,6/16/2022,Pfizer/BioNTech,349460399
United States,6/22/2022,Moderna,223938249
United States,6/22/2022,Pfizer/BioNTech,350384148
United States,6/29/2022,Johnson&Johnson,18823432
United States,6/29/2022,Moderna,224756352
United States,6/29/2022,Pfizer/BioNTech,352049385
United States,7/6/2022,Moderna,225253126
United States,7/6/2022,Pfizer/BioNTech,352959331
United States,7/13/2022,Moderna,225820815
United States,7/13/2022,Pfizer/BioNTech,354009502
United States,7/20/2022,Moderna,226623424
United States,7/20/2022,Pfizer/BioNTech,355396322
United States,7/27/2022,Moderna,227455167
United States,7/27/2022,Pfizer/BioNTech,356743474
United States,8/3/2022,Johnson&Johnson,18832842
United States,8/3/2022,Moderna,227621032
United States,8/3/2022,Pfizer/BioNTech,357149149
United States,8/10/2022,Johnson&Johnson,18845464
United States,8/10/2022,Moderna,228323295
United States,8/10/2022,Pfizer/BioNTech,358354212
United States,8/17/2022,Johnson&Johnson,18856293
United States,8/17/2022,Moderna,228793653
United States,8/17/2022,Pfizer/BioNTech,359289983
United States,8/24/2022,Johnson&Johnson,18866547
United States,8/24/2022,Moderna,229236868
United States,8/24/2022,Pfizer/BioNTech,360175884
